aṁkvār,aṅkapāli
aṁkhuā,akṣa
aṅgār,aṅgāra
aṅgārā,aṅgāra
aṁgīṭhā,agniṣṭha
aṁgīṭhī,agniṣṭha
aṅgul,aṅgula
aṁgulī,aṅguli
aṁgūṭhā,aṅguṣṭha
aṁgūr,aṅkūra
aṁgochā,aṅgoñcha
añanī,āñjaniya
añal,añjali
añălī,añjali
añul,añjali
aṁṭhaī,aṣṭapāda
aṇḍ,āmaṇḍa
aṇḍā,aṇḍa
aṁtrā,antara
andhā,andha
aṁdhiyār,andhakāra
aṁdhiyārī,andhakāra
amb,āmra
aūt,aputra
akan-,ākarṇayati
akol,aṅkolla
akhāṛā,akṣavāṭa
agtī,agasti
agar,agaru
agʾhan,agrahāyaṇa
agiyārī,agnikārya
aguā,agregū
aghānā,āghrāpayati
aghānā,āghrāṇa
acrā,añcala
acav-,ācāmati
acvan,ācamaṇa
acānā,ācāmati
acaun,ācamana
acchā,accha
ach-,ākṣeti
a-chūt,acchupta
a-chūtā,acchupta
ajvāyn,yavānī
aṭā,aṭṭa
aṭārī,aṭṭālikā
aṭāl,aṭṭāla
aṭālā,aṭṭāla
aṭṭā,aṭṭa
aṭṭhā,aṣṭaka
aṭṭhāīs,aṣṭāviṁśati
aṭṭhānve,aṣṭānavati
aṭṭhāvan,aṣṭāpañcāśat
aṭṭhāsī,aṣṭāśīti
aṭhhattar,aṣṭāsaptati
aṛtālīs,aṣṭācatvāriṁśat
aṛtīs,aṣṭātriṁśat
aṛsaṭh,aṣṭāśaṣṭi
aṛūsā,aṭarūśaka
aṛhāī,ardhatr̥tīya
ati-bel,ati
athamnā,astamayana
athāī,āsthāyikā
a-thāh,asthāgha
addhā,arddha
adh-,arddha
adhiyā,ardhika
an-,an
anaṭ,anartha
anat,anyatra
anāj,annādya
anāṛī,ajñānin
anī,anīka
anuvā,anūpa
anokhā,anapekṣa
a-pān,a
a-pūṭhau,aspr̥ṣṭa
a-bār,a
a-bīj,a
a-bhev,a
amcūr,āmra
amṛā,āmrātaka
amāvaṭ,āmrāvarta
amāvas,amāvāsyā
amiyă,amr̥ta
amī,amr̥ta
amoṭ,āmrāvarta
ammā,ambā
ayān,ajānant
ayānā,ajānant
araṇḍ,eraṇḍa
araṛānā,āraṭati
arnā,araṇa
arnī,araṇa
arrānā,āraṭati
arvī,ālukī
aras-paras,sparśa
arhaṭ,araghaṭṭa
aru,apara
are,are
a-lakh,alakṣya
a-lag,alagna
algā,alagna
altā,alakta
alān,ālāna
alāp,ālāpya
alāv,alāta
alī,alin
a-lok,alokya
alonā,alavaṇa
avalī,āvalī
avāī,apavāda
asāit,a
asāṛh,āśāḍha
asāṛhī,āśāḍhīya
a-sār,asāra
assī,aśīti
ahaṃ,aham
ahamiti,ahaṃmati
ahīṭā,adhiṣṭhāyaka
ahīr,ābhīra
aheṛ,ākheṭa
aheran,adhikaraṇī
āṁkṛā,aṅka
āṁknā,aṅkayati
āṁkh,akṣi
āṁkh,akṣa
āṁgan,aṅgana
āṁgā,aṅga
āṁgul,angula
āṁc,arcis
āṁcal,añcala
āṁcū,ākṣika-; ācchuka
āṁjnā,añjati
āṁṭ,āvr̥tti
āṁṭhī,aṣṭi
āṁḍ,āmaṇḍa
āṁṛ,āṇḍa
āṁt,āntra
āṁdū,andū̆ka
āṁdhī,andhikā
āṁb,āmra
āṁbī,an
āṁv,āma
āṁvan,āmocana
āṁvlā,āmalaka
āṁvā,āpāka
āṁsū,aśru
āu,āyuś
āk,arka
āklā,ākula
āklī,ākula
ākhat,akṣata
āg,agni
āgā,agra
āge,agre
āch-,ākṣeti
āj,adya
ājā,āryaka
ājī,āryikā
āṭh,aṣṭā
āḍ,āḍi
āṛī,āti
āṛhā,āḍhaka
ādā,ārdraka
ādī,ārdraka
ādhā,ardha
ān,āṇi
ān,ājñā
ān,anya
ān,āpayati
ān-,ānayati
ānā,āpayati; āgata
ānā-,-ā̆payati
āp,ātman
āpā,ātman
ām,āmra
āyat,ātapta
āyas,ādeśa
ār,ārā
ārătī,ārātrika
ār-pār,āra
ārsī,ādarśa
ārā,āra
ā-roh-,ārohati
ālas,ālasya
ālā,ālaya
ālī,ālī̆
ālū,āluka
āloṛnā,āloḍayati
āv-,āpayati
āvan,āpana
āvāh-,āvāhayati
ās,āśā
āhar,ādhāra
āhlānā,āhlādayati
indur,undura
ikaṭṭhā,ekastha
iktālīs,ekacatvāriṁśat
ikattīs,ekatriṁśat
iksaṭh,ekaṣaṣṭi
ikʾhattar,ekasaptati
ikaunā,ekavarṇa
ikkīs,ekaviṁśati
ikyānve,ekanavati
ikyāvan,ekapañcāśat
ikyāsī,ekāśīti
-in,-inī
imlī,āmla
is,eṣa
īṁgur,hiṅgula
īṁṭ,iṣṭ(ak)ā
īndur,indūra
īkh,ikṣu
īṭh,iṣṭa
īṭhi,iṣṭi
īṭhī,r̥ṣṭi
uṁglī,aṅguli
ur̥ṇ,udr̥ṇin
ukṛūṁ,utkuṭaka
ukasnā,utkasati
ugnā,udgāti
ugāhnā,udgrāhayati
ugāhī,udgrāhita
ughāṛnā,udghāṭayati
ucaṛnā,uccaṭati
ucar-,uccarati
ucār,uccāra
ucārnā,uccārayati
uc-car-,uccarati
uchaṅg,utsaṅga
uchāh,utsāha
ujlā,ujjvala
uṛnā,uḍḍayate
uṛānā,uḍḍāpayati
utarnā,uttarati
utān,uttāna
utār,uttāra
utāran,uttāraṇa
utārnā,uttārayati
uttarāhā,uttarāpatha
udhār,uddhāra
udhār-,uddhārayati
uncās,ūnapañcāśat
untālīs,ūnacatvāriṁśat
untīs,ūnatriṁśat
unsaṭh,ūnaṣaṣṭi
unhattar,ūnasaptati
unāh,uṣṇa
unīṁdā,unnidra
unnīs,ūnaviṁśati
unhār,anuhāra
upajnā,utpadyate
upā-,utpādayati
upāṛnā,utpāṭayati
ubṭan,udvartana
ubaṭnā,udvartayati
ubnā,udvapati
ubānā,udvāpayati
ubharnā,udbharati
umas,ū̆ṣman
umah-,unmathayati
umeṭhan,udveṣṭana
umeṭhnā,udveṣṭate
uram-,avalambate
urmā-,avalambayati
urlā,apāra
ulaṁg-,ullaṅghayati
ulaṅghnā,ullaṅghayati
ulacnā,udricyate
ulajhnā,uparudhyate
ulāhnā,*upālābhayati
ulīcnā,udricyate
ullū,ulūka
usarnā,utsarati
usārnā,avasārayati
ūṁc,ucca
ūṁcā,ucca
ūṁchnā,uñchati
ūṁṭ,uṣṭra
ūk-,utkramati
ūkh,ikṣu
ūt,aputra
ūd,udra
ūdes,uddeśa
ūdham,uddhama
ūn,ūrṇā
ūn,ūnaka
ūbaṭ,udvartman
ūbnā,udvijate
ūbh,ūrdhva
ūmărī,udumbara
ūmī,umbī
ūsar,ūṣara
ek,eka
ekṛā,eka
ekā,aikya
eluā,eluka
evaṛ,avikaṭa
aiṁṭhan,āveṣṭana
aiṁṭhnā,āveṣṭyate
aiṁṛnā,āveṣṭate
aisā,īdr̥śaka
oṁṭh,oṣṭha
oṁdh,avabandha
ojh,ūbadhya
ojhṛī,ubadhya
ojhar,ubadhya
ojhā,upādhyāya
ot,avāpti
obrī,apavaraka
or,avarā
ol,olla
ol,olla
olaṭ,oṭal
olā,upalaka
olī,avacūḍa
os,avaśyā
osrā,avasara
auṁdhā,avamūrdha
au,aparam
aukal,kalya
aukāl,kalya
auṭnā,āvartayati
aur,apara
aulū,apūrva
ausān,avasāna
kaṅgan,kaṅkaṇa
kaṇṭhā,kaṇṭhaka
kaṇḍī,karaṇḍa
kandā,kanda
kandhā,skandha
kaṁpnā,kampate
kampā,kampa
kambal,kambala
kaī,katipaya
kakṛī,karkaṭikā
kaknā,kaṇkaṇa
kakoṛā,karkoṭaka
kacnār,kāñcanāra
kacrā,kaccara
kacrī,karcūra
kacchā,kakṣyā
kachvārā,kaccha
kachuā,kacchapa
kachuā,kakṣa
kaṭnī,kartana
kaṭārā,kaṇṭakāra
kaṭaiyā,kaṇṭakita
kaṛ,karaṭa
kaṛvā,kaṭu
kaṛvā,kaṭu
kaṛā,kaṭa
kaṛā,kaṭa
kaṛārā,kaḍāra
kaṛāhā,kaṭāha
kaṛī,kaṭa
kaṛī,kaṭa
kaṛhī,kvathita
katārā,kāntāraka
kan,kaṇa
kan-,karṇa
kankī,kaṇika
kanhār,karṇadhāra
kanhārā,karṇadhāra
kanā,kanyā
kaniko,kaṇika
kanī,kaṇikā
kane,karṇa
kaner,karavīra
kanautī,karṇapattraka
kannā,karṇaka
kannī,karṇikā
kapṛā,karpaṭa
kapās,karpāsa
kapūr,kapūra
kabrā,karbara
kamaṇḍal,kamaṇḍalu
kamlī,kambalikā
kamār,karmāra
kamerā,karmakara
kamelā,kāmpīla
karañā,karãnja
karañā,karañja
kar,kara
karkarā,karkaṭa
karkarānā,kaṭakaṭa
kargatā,kaṭi
karnī,karaṇīya
karbī,kaḍamba
karvaṭ,karapattra
karvar,kali
karvār,karapāla
karvārā,karapāla
karvāl,karapāla
karah,karabha
karhā,karabha
karāṁkul,kalāṅkura
karāī,kalāya
karāl,kaḍāra
karil,karira
karīr,karīra
karīr,karīra
karelā,kāravella
karauṁdā,karamarda
karaut,karapattra
kal,kalya
kal,kalā
kal,kalya
kal,kali
kal,kali
kalam,kaḍamba
kalmī,kaḍambī
kalvār,kalyapāla
kalsā,kalaśa
kalsī,kalása
kalhārī,kalahakāra
kalāī,kalācī
kalāī,kalāya
kalānā,kalayati
kaliṅdā,kālindaka
kalī,kalikā
kalejā,kāleyaka
kales,kleśa
kalol,kallola
kallā,karī̆ra
kas,kaṣa
kasnā,karṣati
kasnā,kaṣati
kasī,karṣaka
kasīs,kāsīsa
kaserā,kāṁsyakāra
kaserū,kaśeruka
kasauṁdā,kāsamarda
kasau,kīdṛśa
kassan,-ss
kahaṁ,kakṣam
kahan,kathana
kahnā,kathayati
kahāno,kathānaka
kahuṁ,kakṣam
kāṁkṛī,karkara
kāṁkh,kakṣā
kāṁkhnā,kāṅkṣati
kāṁgnī,kaṅgunī
kāṁjī,kāñjika
kāṁṭā,kaṇṭaka
kāṁṭhā,kaṅṭha
kāṁṛ-,kaṇḍayati
kāṁṛī,kāṇḍa
kāṁdā,kanda
kāṁdu,kandu
kāṁdo,kardama
kāṁdh-,skandhayati
kāṁpnā,kampate
kāṁs,kāśa
kāṁsā,kāṁsyaka
kākṛā,kakkaṭa
kākṛāsiṅgī,karkaṭaśr̥ṅgikā
kākh,kakṣa
kāg,kāka
kāgā,kāka
kāch,kakṣyā
kāj,kārya
kājal,kajjala
kāṭnā,kartati
kāṭh,kāṣṭha
kāṭhī,kāṣṭhikā
kātī,karttrī
kād,karda
kādā,karda
kādo,kardama
kān,karṇa
kānā,kāṇa
kānā,karṇaka
kānī,kanya
kānh,kr̥ṣṇa
kāphal,kaṭphala
kābar,karbara
kām,karman
kāmī,karmika
kāyphal,kaṭphala
kāyar,kātara
kāl,kāla
kālviṭ,kālapr̥ṣṭha
kālā,kāla
kāliyā,kālaka
kālī,kālī̆ya
kās,kāśa
kiṭkiṭānā,kiṭakiṭāyate
kiṛkiṛānā,kiṭakiṭāyate
kin,kiṇa
kim,kim
kiyā,kr̥ta
kirkiṭī,kiri
kirkirānā,kiṭakiṭāyate
kirnā,kirati
kiryāt,kirātatikta
kirvān,kr̥pāṇa
kilasnā,kliśyate
killā,karī̆ra
killānā,kilakilāyati
kivāṛ,kavāṭa
kivāṛī,kapāṭikā
kisān,kr̥ṣāṇa
kīṭ,kiṭṭa
kīṛā,kīṭa
kīnnā,krīṇāti
kīl,kīla
kīlnā,kīlati
kīlā,kīlaka
kuṁjī,kuñcikā
kumbī,kuṭumbin
kuṁvār,kumāra
kuṁvārā,kumāra
ku-,ku
kuāṁ,kūpa
kuīṁ,kumudikā
kukroṁdā,kukkuramardaka
kukurmuttā,kukkura
kuṭ,kuṣṭha
kuṭnā,kuṭṭanī
kuṭnī,kuṭṭanī
kuṭhiyār,koṣṭhāgāra
kuṛmā,kuṭumba
kuṛī,kuṭī
kudāl,kuddāla
kudālī,kuddāla
kunbā,kuṭumba
kup,kūpya
kumhṛā,kuṣmāṇḍa
kumhār,kumbhakāra
kumhārī,kumbhakārikā
kuraṇḍ,kuruvinda
kurav,kuraba
kuriyā,kulikā
kuruvill,kuruvinda
kurm-mor,mayūra
kurmī,kuṭumbin
kul,kula
kulhāṛā,kuṭhāra
kulhāṛī,kuṭhāra
kusum,kusumbha
kuhnī,kaphoṇī
kūṁcā,kūrca
kūṁṛā,kuṇḍaka
kūṁṛī,kuṇḍikā
kūṁthnā,kunthati
kūkṛī,kurkura
kūkar,kurkura
kūcī,kūrca
kūṭnā,kuṭṭayati
kūṛā,kūṭa
kūdnā,kūrdati
kūmhal,kumbhila
kūr,krūra
kūl,kūla
kūlā,kulyā
kekṛā,karkaṭa
kelā,kadala
kevaṭ,kevarta
kevṛā,ketaka
kevāṁc,kapikacchū
kevāṁch,kapikacchū
kesar,kesara
kesărī,kesarin
kehărī,kesarin
kai,kati
kaith,kapittha
kairu,kavala
kaisā,kīdr̥śa
koṁt,kunta
koṁpal,kuṭmala
ko,kakṣam
koī,kaścid
koī,kaumudika
kokh,kaukṣa
kokhā,kaukṣa
koṭvāl,koṭṭapāla
koṭhā,koṣṭhaka
koṭhār,koṣṭhāgāra
koṭhārī,koṣṭhāgārika
koṭhī,koṣṭha
koṛnā,koṭayate
koṛh,kuṣṭha
kodoṁ,kodrava
konā,koṇa
koyl,kokila
koylā,kokila
kor,koṭi
kor,kora
kor-,koṭayate
kol,kroḍa
kol,kola
kol-,koṭayate
kolā,kroḍa
kolā,kroṣṭra
kolī,kolika
kos,krośa
kosnā,krośati
kosā,kauśa
kosā,kośa
koh,krodha
koh,kūpa
kauṁlā,kamala
kauṛī,kapardikā
kaun,kaḥ punar
kaur,kavala
kauvā,kāka
kyārī,kedārikā
kyoṁ,kim
kvāṁrā,kumāra
kvāṁrī,kumārikā
kvār,kumāra
khaṇḍā,khaṇḍa
khambhā,skambha
khajūr,kharjūra
khajūrā,kharjūra
khajūrā,kharjūraka
khajūrī,kharjūraka
khaṭnā,khaṭṭayati
khaṭās,khaṭṭāśa
khaṭṭā,khaṭṭa
khaṛ,khaṭa
khaṛkhaṛānā,khaṭakhaṭāyate
khaṛā,khaḍaka
khaṛiyā,khaṭikā
khaṛuvā,khaḍū
khattā,khātra
khatrānī,kṣatriyāṇī
khatrī,kṣatriya
khan,kṣaṇa
khankhanānā,khaṇakhaṇāyate
khantā,khanitraka
khantī,khanitra
khannā,khanati
khanī,khani
khapnā,kṣapyate
khappar,kharpara
khabbā,kharva
khar,khara
khar,khaṭa
kharsān,khara
kharā,khara
khal,khala
khal,khala
khalkhalānā,khalakhalāyate
khalnā,khalati
khaliyān,khaledhānī
khalī,khala
khallā,khalla
khasrā,khasa
khāṁg,khaḍga
khāṁṛ,khaṇḍu
khāṁṛ-,khaṇḍate
khāṁsī,kāsikā
khāī,khātikā
khāū,khāduka
khāj,kharju
khājā,khādya
khāṭ,khaṭvā
khāt,khātra
khātā,kṣatra
khātī,kṣattr̥
khād,khātikā
khān,khāni
khānvāṁ,khāni
khānā,khādati
khām,skambha
khār,kṣāra
khārā,kṣāra
khāl,khalla
khāl,khalla
khiṛkī,khaḍakkikā
khiyānā,kṣīyate
khirnī,kṣīriṇī
khirisā,kṣīraśāka
khījnā,kṣīyate
khīr,kṣīra
khīl,khīla
khuṁdalnā,kṣundati
khujlī,kharju
khujānā,kharju
khuddī,kṣudra
khur,khura
khurpā,kṣurapra
khūd,kṣudra
kheṛā,kheṭa
khet,kṣetra
khetī,kṣetriya
khenā,kṣepayati
khep,kṣepya
khevaṭ,kevarta
khevā,kṣepaka
khevā,kṣepa
khai,kṣati
khair,khadira
khairā,khadiraka
khoā,kṣoda
khoī,kṣapita
khoḍar,koṭara
khonā,kṣapayati
khorā,khora
gaṅg,gaṅgā
gaṇḍā,gaṇḍaka
gaṇḍī,gaṇḍikā
gagrā,gargara
gagrī,gargara
gajrā,gārjara
gajjhā,grāhya
gaṭṭhā,grathna
gaṭṭhī,grathna
gaṛh,gaḍha
gat,gati
gattā,gātraka
gadhā,gardabha
gadhī,gardabha
gannā,gaṇḍa
gabrū,garbharūpa
gabbhā,garbha
gayand,gajendra
gayā,gata
garal,garala
garuā,guru
galnā,galati
galā,gala
gavan,gamana
gah,graha
gahan,grahaṇa
gahnā,grahaṇa
gahrā,gabhīra
gāṁjā,gañjā
gāṁṭh,granthi
gāṁṭhnā,granthayate
gāṁṛ,gaṇḍa
gāṁṛū,gaṇḍa
gāṁdhī,gāndhika
gāṁv,grāma
gāgar,gargara
gāj,garjā
gājnā,garjati
gājar,gārjara
gāḍar,gaḍḍara
gāṛhā,gāḍha
gāt,gātra
gān,gāna
gānā,gāpayati
gāb,garbha
gābh,garbha
gābhin,garbhiṇī
gām,grāma
-gāmī,gāmin
gāy,gāvī
gārnā,gālayati
gāruṛ,gāruḍa
gāruṛī,gāruḍika
gāl,galla
gālī,gāli
gāh,grāha
gāhnā,gāhate
gāhnā,grāhayati
gāhā,gāthā
gāhī,grāha
giddh,gr̥dhra
ginnā,gaṇayati
gilnā,gilati
giloy,guḍūcī
guñ,guñja
guggul,gulgulu
gucchā,guccha
gujjhā,guhya
guṛ,guḍa
guṇā,guṇaka
gudā,guda
gunnā,guṇayati
gunā,guṇaka
gubhnā,cubhyate
guriyā,guḍikā
gulgulī,guḍa
gullā,guḍa
guh,gūtha
guh-,guphati
gūṁj,guñja
gūṁjnā,guñjati
gūṁthnā,guphati
gūṁdhnā,guphati
gū,gūtha
gūgal,gulgulu
gūjar,gurjara
geṁḍuā,geṇḍuka
geṇḍuā,gaṇḍūpada
geṁd,genduka
geṁdā,genduka
gainā,grahaṇa
goṁḍ,goṇḍa
goṁd,gundra
goṁdī,gundra
go,go
goiṁṭhā,goviṣṭhā
gokhrū,gokṣura
got,gotra
gotā,gotra
gotī,gotrin
gon,goṇī
gopī,gopikā
gobar,gorvara
gobhī,gojihvikā
gorkhā,gorakṣa
gorā,gaura
gorū,gorūpa
gol,gola
gol,gola
golā,gola
golī,golikā
gov-,gopayati
govā,gomaya
gosāīṁ,gosvāmin
goh,godhā
gohūṁ,godhūma
gauṁ,gama
gaukh,gavākṣa
gauṛī,gauḍa
gaun,gamana
gaunā,gamana
gaur,gaurī
gvār,gopālī
gvālā,gopāla
ghaṇṭā,ghaṇṭā
ghaṇṭī,ghaṇṭā
ghaṛā,ghaṭa
ghaṛī,ghaṭikā
ghaṛī,ghaṭita
ghan,ghana
ghanā,ghana
ghar,ghara
ghāghrā,ghargharī
ghāṭ,ghaṭṭa
ghām,gharma
ghāv,ghāta
ghās,ghāsa
ghin,ghr̥ṇā
ghisnā,ghr̥ṣyate
ghī,ghr̥ta
ghīkuvāṁr,ghr̥ta
ghun,ghuṇa
ghurghurānā,ghuraghurāyate
ghevar,ghr̥tapūra
ghoṁghā,ghoṅgha
ghoṛā,ghoṭaka
ghoṛī,ghoṭa
gholnā,gholayati
caṅgā,caṅga
caṁdvā,candrodaya
candā,candra
campā,campaka
caṁvar,camara
cakaī,cakravāka
cakḍor,cakra
cakvaṁṛ,cakramarda
cakvā,cakravāka
cakkā,cakra
cakkī,cakra
cacīṁṛā,ciciṇḍa
canā,caṇa
camār,carmakāra
camoṭā,carmapaṭṭa
carnā,carati
carnā,caraṇa
cal,cara
calnā,calati
cavālīs,catuścatvāriṁśat
cāṁcari,carcarī
cāṁṛ,caṇḍa
cāṁd,candra
cāṁd,candra
cāṁdī,candrikā
cāk,cakra
cākh,cakṣus
cācari,carcarī
cāpaṛ,carpaṭa
cābnā,carvati
cābhnā,carvati
cām,carman
cār,cāra
cārā,cāra
cāl,cāla
cālnā,cālayati
cālīs,catvāriṁśat
cāhā,cāṣa
ciknā,cikkaṇa
cikārā,chikkāra
cikārā,cītkāra
ciṛvā,cipiṭa
citkabrā,citra
citlā,citrala
citerā,citrakara
citt,citta
cittarsārī,citraśālikā
cittī,citra
cinnā,cinoti
ciniyā,cūrṇita
cirātan,cirantana
civānā,citādhāna
cihānā,citādhāna
cīṛ,cīḍā
cītnā,citrayati
cītal,citrala
cītā,citraka
cītā,citta
cīn,cīna
cīnā,cīnaka
cīnā,cīnaka
cīnhnā,cihnayati
cīr,cīra
cīrā,cīra
cīrā,cīra
cīl,cillā
cīlaṛ,cillaḍa
cīlh,cillā
cundhā,culla
cumbā,cumbā̆
cunnā,cinoti
cummā,cumbā̆
curī,cūḍa
cullū,culu
cūṁṭ-,cuṇṭati
cūk,cukra
cūkā,cukra
cūṛā,cūḍa
cūṛā,cūḍa
cūṛāl,cūḍāla
cūṛī,cūḍa
cūn,cūrṇa
cūnā,cūrṇa
cūnī,cūrṇa
cūmnā,cumbati
cūmani,cumbana
cūmā,cumbā̆
cūl,cūḍa
cūl,cūḍa
cūlhā,cullī
cūsnā,cūṣati
cerā,ceṭa
cerī,ceṭa
cait,caitra
cokhā,cokṣa
coj,codya
cor,cora
corī,caurikā
colā,coḍa
cauṁtīs,catustriṁśat
cauṁrī,camara
cauṁsaṭh,catuḥṣaṣṭi
cau-,catur
cauk,catuṣḳa
caukannā,catuṣkarṇa
caukā,catuṣka
caukī,catuṣka
cauth,caturtha
cauthā,caturtha
caudah,caturdaśa
caupaī,catuṣpadikā
caupaṛ,catuṣpuṭa
caubīs,caturviṁśati
caube,caturveda
cauraṅg,caturaṅga
cauras,caturaśra
caurā,catura
caurānve,caturnavati
caurāsī,caturaśīti
caurāsī,caturaśra
cauvan,catuṣpañcāśat
cauhattar,catuḥsaptati
chaṅgā,ṣaḍaṅga
chakkā,ṣaṭka
chachūṁdar,chucchundari
chajjā,chādya
chaṭh,ṣaṣṭhī
chaṭhā,ṣaṣṭha
chatāṁ,ākṣeti
chattar,chattvara
chattā,chattra
chattīs,ṣattriṁśat
chatrā,chattvara
chaprā,chattvara
chappan,ṣaṭpañcāśat
chappay,ṣaṭpada
chappar,chattvara
chabbīs,ṣadviṁśati
chal,chala
chalnā,chalayati
chalnī,cālana
chāṁh,chāyā
chāīṁ,chāyā
chāī,chādi
chāṛnā,chardati
chāt,chattra
chātā,chattra
chānā,chādayati
chār,kṣāra
chāl,challi
chālā,challi
chāvan,chādana
chāvnī,chādana
chiyānve,ṣaṇṇavati
chiyālīs,ṣaṭcatvāriṁśat
chiyāsaṭh,ṣaṭṣaṣṭi
chiyāsī,ṣaḍaśīti
chihattar,ṣaṭsaptati
chīṁk,chikkā
chī-,chupati
chījnā,chidyate
chīdā,chidra
churā,kṣura
churī,kṣurikā
chūch,tucchya
chūchā,tucchya
chūnā,chupati
ched,chidra
chenī,chedana
cher,chagala
cherī,chagalikā
chev,cheda
chevā,cheda
chailā,chavilla
choṛnā,kṣoṭayati
chor-,chorayati
jaṅgal,jaṅgala
jandrā,yantra
jaṁbhānā,jr̥mbhate
jaṭherā,jyeṣṭhatara
jaṛ,jaṭā
jaṛ,jaḍa
jaṛul,jaṭula
jan,jana
jannā,janayati
janā,jana
jani,yathā na
janī,jani
janeū,yajñopavīta
janet,janyayātrā
jamnā,yamyate
jamāī,jāmātr̥
jay,jaya
jar,jvara
jarnā,jvarati
jal,jala
jalandhar,jalaṁ
jalnā,jvalati
jalhar,jaladhara
javāṁ,yamaka
javā,yavaka
javārā,yavākāra
javāsā,yavāsaka
jasovai,yaśomatī
jāṁgh,jaṅghā
jāṁc,yācnā
jāṁcnā,yācyate
jāṁt,yantra
jāṁtā,yantraka
jāṁb,jamba
jākh,yakṣa
jākhinī,yakṣiṇī
jāgnā,jāgrati
jāgā,jāgrat
jāṭh,yaṣṭi
jāṛā,jāḍya
jān,jñāna
jānnā,jānāti
jānā,yāti
jāp,jalpa
jāpā,jātatva
jām,janman
jām-,yamyate
jāyzā,jāʾiza
